stock_id,name,eps_Y,eps_ttm,per_Y,per_ttm,rev,rev_mom,rev_qoq,rev_yoy,gross_margin,gross_margin_qoq,gross_margin_yoy_diff,operating_margin,operating_margin_qoq,operating_margin_yoy_diff,net_margin,net_margin_qoq,net_margin_yoy_diff,per_latest,per_90d_high,per_90d_low,pbr_latest,pbr_90d_high,pbr_90d_low,static_updated_at,static_status,static_reason,eps_status,eps_reason,revenue_status,revenue_reason,profit_status,profit_reason,valuation_status,valuation_reason
1503,士電,6.28,6.45,0.16,0.16,42.3,48.72,3.88,35.34,17.2,-2.6,-0.86,7.03,-2.41,0.42,4.58,-4.52,-0.59,30.46,39.05,26.35,2.74,3.53,2.38,2026-04-25 23:47:19,ok,,,,,,,,,
1513,中興電,8.07,8.11,0.12,0.12,24.78,31.87,-3.38,4.84,27.0,1.13,1.36,17.59,-1.52,0.13,14.5,-2.28,2.23,18.53,24.06,17.72,3.57,4.66,3.42,2026-04-25 23:47:22,ok,,,,,,,,,
1514,亞力,3.32,3.48,0.3,0.29,7.95,2.2,-34.98,3.4,20.06,2.32,0.69,11.79,2.2,1.57,9.65,0.89,1.0,34.09,47.19,30.3,4.81,6.43,4.28,2026-04-25 23:47:26,ok,,,,,,,,,
1519,華城,14.26,14.59,0.07,0.07,20.37,49.39,-47.63,3.38,42.2,0.51,5.78,19.22,-1.4,-4.57,20.47,2.03,-1.32,63.33,79.24,52.16,26.45,38.93,23.43,2026-04-25 23:47:29,ok,,,,,,,,,
1560,中砂,9.28,9.76,0.11,0.1,7.89,5.05,7.28,31.15,34.18,1.79,3.3,15.49,-0.44,-0.55,22.89,7.1,9.34,57.9,68.77,43.44,9.67,10.18,6.43,2026-04-25 23:47:32,ok,,,,,,,,,
1727,中華化,0.04,0.04,25.0,25.0,2.31,36.73,45.07,53.2,11.85,1.53,0.87,-0.08,-0.41,-2.11,0.32,-0.06,-1.38,1767.5,1767.5,371.5,4.32,4.32,2.23,2026-04-25 23:47:35,ok,,,,,,,,,
2233,宇隆,6.69,6.46,0.15,0.15,3.03,27.19,17.98,2.9,30.63,-0.23,-6.83,10.84,-1.74,-5.96,13.06,0.15,-2.83,36.04,39.23,24.59,3.68,4.66,2.92,2026-04-25 23:47:39,ok,,,,,,,,,
2301,光寶科,6.65,6.87,0.15,0.15,164.84,28.66,10.58,23.45,21.72,-3.32,0.46,10.49,0.06,1.36,8.7,-1.65,0.73,25.45,30.71,21.1,4.28,5.25,3.55,2026-04-25 23:47:42,ok,,,,,,,,,
2308,台達電,23.14,24.49,0.04,0.04,597.8,19.81,11.35,37.6,34.59,-0.28,3.82,16.35,-0.15,6.98,12.15,-1.77,5.74,89.67,89.67,46.28,20.11,20.11,9.6,2026-04-25 23:47:45,ok,,,,,,,,,
2313,華通,5.51,5.7,0.18,0.18,69.43,33.49,-3.94,11.12,18.7,-1.25,2.38,10.97,-1.56,2.04,10.79,0.04,2.43,38.93,51.91,16.6,5.34,7.12,2.23,2026-04-25 23:47:48,ok,,,,,,,,,
